1379;1;2;5;23;45;11
1380;1;4;37;45;46;16
1381;6;12;26;36;38;27
1382;17;25;36;38;40;15
1383;1;3;26;40;44;26
1384;8;23;38;40;41;23
1385;8;11;19;26;28;16
1386;23;30;34;43;46;13
1387;13;23;26;39;41;14
1388;24;27;28;42;46;18
1389;4;12;16;27;41;1
1390;12;13;35;44;47;17
1391;6;9;31;39;44;24
1392;14;19;33;41;44;9
1393;5;16;20;21;44;17
1394;6;8;9;14;47;20
1395;2;16;22;31;34;10
1396;11;17;34;36;47;1
1397;16;32;38;43;46;8
1398;6;7;10;20;42;13
1399;2;6;10;27;32;9
1400;5;7;10;12;19;15
1401;4;30;36;43;45;15
1402;4;6;11;29;32;11
1403;26;35;37;39;45;6
1404;9;13;16;22;35;23
1405;2;6;25;30;46;18
1406;14;15;39;46;47;21
1407;1;5;6;9;33;22
1408;2;5;14;15;34;2
1409;4;6;7;15;36;7
1410;8;14;28;31;33;7
1411;5;7;16;19;29;26
1412;3;10;20;28;37;20
1413;2;4;24;30;38;24
1414;2;14;15;36;45;8
1415;1;14;21;33;46;9
1416;3;16;26;27;32;24
1417;3;20;27;34;47;15
1418;7;15;17;30;44;13
1419;5;24;34;35;47;22
1420;9;24;25;29;40;4
1421;6;9;15;24;32;9
1422;8;16;17;39;40;18
1423;7;12;24;26;34;23
1424;5;7;14;19;25;4
1425;31;34;36;37;47;26
1426;3;21;32;36;44;4
1427;2;19;24;26;43;11
1428;11;22;36;42;46;4
1429;12;15;16;29;39;23
1430;21;38;42;44;46;24
1431;6;9;10;11;26;22
1432;5;30;38;41;46;15
1433;6;11;13;18;27;19
1434;26;27;32;44;45;27
1435;2;7;28;30;38;6
1436;3;4;29;30;35;13
1437;3;14;15;19;45;19
1438;2;12;15;24;43;9
1439;9;14;22;25;38;25
1440;16;23;27;28;39;19
1441;3;5;15;32;42;4
1442;1;3;25;30;35;24
1443;8;23;25;26;35;13
1444;11;12;16;29;38;4
1445;19;30;34;41;44;9
1446;6;17;24;36;41;1
1447;4;36;37;42;43;1
1448;3;16;20;25;45;19
1449;20;23;31;33;46;25
1450;3;8;23;29;44;1
1451;1;3;5;41;46;9
1452;1;8;19;33;34;23
1453;8;17;29;32;45;11
1454;12;24;25;28;30;16
1455;9;11;12;20;22;23
1456;1;6;15;20;30;17
1457;3;10;13;33;35;18
1458;1;4;19;43;46;15
1459;4;6;19;20;40;10
1460;16;22;30;37;47;22
1461;13;24;25;33;43;16
1462;2;4;25;39;42;4
1463;5;7;28;30;31;8
1464;11;12;15;19;29;25
1465;2;12;14;35;37;13
1466;1;7;12;25;33;3
1467;1;14;19;21;43;8
1468;8;14;27;32;40;23
1469;6;10;23;30;33;13
1470;5;12;13;36;47;9
1471;4;14;17;30;34;23
1472;10;14;34;43;44;14
1473;1;3;6;9;19;14
1474;23;28;34;36;45;9
1475;7;12;32;39;43;8
1476;3;10;18;22;30;26
1477;12;13;22;32;38;21
1478;7;19;31;44;45;9
1479;2;13;16;41;45;20
1480;1;6;18;33;36;2
1481;9;13;26;32;47;6
1482;2;5;19;29;42;17
1483;2;8;31;32;46;13
1484;3;22;43;44;45;8
1485;1;5;15;37;45;16
1486;11;21;30;41;46;16
1487;6;16;32;33;47;1
1488;9;18;36;38;47;14
1489;1;8;35;39;44;16
1490;5;19;31;35;44;12
1491;5;26;32;33;37;5
1492;15;20;24;27;43;20
1493;6;32;34;39;46;18
1494;5;13;34;36;46;2
1495;12;22;29;37;43;7
1496;2;9;12;30;44;18
1497;3;5;16;19;39;14
1498;14;16;20;41;45;24
1499;1;18;20;45;46;5
1500;24;26;29;35;38;23
1501;26;28;34;37;43;23
1502;3;4;20;40;45;26
1503;5;16;22;26;33;22
1504;16;21;34;41;47;17
1505;26;27;31;43;45;3
1506;10;11;33;39;40;25
1507;3;9;13;24;30;12
1508;1;4;37;38;41;15
1509;2;14;24;44;46;10
1510;4;16;28;35;41;17
1511;3;14;24;26;47;6
1512;5;9;27;38;46;8
1513;4;38;39;40;44;17
1514;4;16;26;32;35;2
1515;8;11;29;43;44;10
1516;15;18;28;36;43;6
1517;5;8;11;21;40;17
1518;15;29;30;46;47;24
1519;23;32;38;41;42;27
1520;9;10;27;28;41;14
1521;14;28;29;31;42;3
1522;24;32;33;36;45;18
1523;9;32;34;43;46;22
1524;14;19;34;37;42;26
1525;4;14;30;38;40;19
1526;4;14;29;31;46;1
1527;14;15;28;39;47;22
1528;23;24;30;36;37;20
1529;2;18;36;43;45;16
1530;10;16;20;43;45;20
1531;19;20;26;34;46;22
1532;3;10;29;30;37;20
1533;3;15;24;30;46;8
1534;4;25;29;36;44;18
1535;10;16;24;32;37;22
1536;3;9;18;26;33;9
1537;3;9;15;26;39;6
1538;10;12;20;28;42;1
1539;3;4;12;17;39;3
1540;23;28;29;38;39;11
1541;7;10;28;29;30;21
1542;20;24;27;28;47;15
1543;16;19;20;28;46;24
1544;1;7;24;44;45;23
1545;1;14;23;24;43;3
1546;1;21;29;35;47;16
1547;1;21;30;33;45;21
1548;13;17;20;41;46;2
1549;3;32;36;42;46;24
1550;8;22;28;37;43;6
1551;1;4;19;28;46;4
1552;6;11;31;32;39;20
1553;11;17;40;46;47;25
1554;6;27;38;39;41;27
1555;13;26;29;37;42;7
1556;13;28;34;43;44;11
1557;2;3;10;27;46;16
1558;22;24;25;26;46;19
1559;1;10;28;30;34;10
1560;2;8;25;42;46;8
1561;11;14;32;33;45;9
1562;5;12;33;41;46;27
1563;8;12;13;30;44;8
1564;18;28;33;39;42;12
1565;5;14;20;25;36;1
1566;17;24;34;38;43;21
1567;9;12;17;24;45;17
1568;8;13;17;19;37;25
1569;4;8;11;13;44;9
1570;3;10;24;29;30;22
1571;1;15;27;28;30;16
1572;5;14;32;40;43;11
1573;39;40;45;46;47;11
1574;9;10;25;26;40;8
1575;5;21;24;33;45;22
1576;4;14;28;40;45;24
1577;2;7;21;30;35;22
1578;1;2;4;16;34;10
1579;7;9;17;35;47;9
1580;1;5;9;30;39;11
1581;1;4;15;30;34;23
1582;7;23;25;33;35;15
1583;4;6;23;44;45;1
1584;26;38;40;41;42;11
1585;2;7;33;35;40;4
1586;2;11;14;33;35;15
1587;8;10;14;17;46;8
1588;7;25;27;40;45;14
1589;4;8;16;26;33;21
1590;4;5;18;23;36;13
1591;7;14;15;26;36;13
1592;8;10;16;21;27;16
1593;5;11;27;28;39;20
1594;3;13;17;27;39;20
1595;16;24;26;30;44;10
1596;15;18;27;31;34;21
1597;2;18;32;44;45;3
1598;3;11;20;42;45;3
1599;2;4;31;32;46;21
1600;11;20;23;35;37;26
1601;5;16;25;34;44;3
1602;10;29;32;41;43;11
1603;6;12;18;24;25;5
1604;1;3;4;11;19;1
1605;6;10;19;38;43;21
1606;6;9;17;27;35;24
1607;12;15;16;24;46;12
1608;5;6;8;18;24;7
1609;13;14;32;34;47;13
1610;9;15;16;36;46;16
1611;3;5;20;29;41;26
1612;16;20;30;43;46;22
1613;10;18;23;27;41;22
1614;8;32;37;38;43;25
1615;13;17;22;24;42;19
1616;6;21;34;35;40;7
1617;4;16;19;27;36;7
1618;4;12;14;28;42;7
1619;5;18;21;33;39;11
1620;2;3;14;18;24;23
1621;8;11;15;25;37;27
1622;7;8;20;22;29;10
1623;17;22;24;25;38;18
1624;9;13;38;42;47;26
1625;3;11;25;35;38;18
1626;6;9;32;43;44;23
1627;2;5;17;22;43;10
1628;2;13;21;22;28;9
1629;2;11;27;36;43;9
1630;1;8;16;29;47;27
1631;7;10;21;41;47;4
1632;6;8;13;27;45;14
1633;5;8;13;20;46;3
1634;9;25;28;39;47;1
1635;8;24;29;36;41;13
1636;8;19;32;39;45;8
1637;3;17;29;32;35;14
1638;9;22;24;30;47;13
1639;9;18;31;39;43;20
1640;21;29;32;33;38;2
1641;11;22;30;41;45;1
1642;7;9;16;24;36;5
1643;13;15;20;32;33;10
1644;9;23;28;41;47;7
1645;14;16;21;38;41;14
1646;6;21;22;40;45;10
1647;8;17;29;35;44;1
1648;8;18;19;24;32;20
1649;7;9;18;23;45;12
1650;2;4;5;20;47;26
1651;4;6;21;36;46;11
1652;23;28;32;41;47;26
1653;5;14;26;30;33;5
1654;6;10;37;38;42;4
1655;12;26;27;38;43;18
1656;14;15;20;35;44;26
1657;1;5;9;29;38;25
1658;15;24;26;32;37;18
1659;13;23;37;38;40;9
1660;8;12;23;25;26;1
1661;3;5;8;24;39;19
1662;13;15;17;29;38;2
1663;4;5;12;18;37;23
1664;11;33;38;42;46;26
1665;9;17;22;30;36;13
1666;3;4;20;33;44;24
1667;10;11;12;19;44;20
1668;2;4;16;31;43;11
1669;2;6;7;8;15;14
1670;4;13;21;35;38;16
1671;8;14;25;27;46;14
1672;1;2;6;27;34;23
1673;12;14;18;31;46;7
1674;16;21;26;32;36;20
1675;21;33;37;44;45;22
1676;1;9;29;31;35;3
1677;9;12;21;26;36;27
1678;17;19;24;35;42;20
1679;21;26;28;35;46;13
1680;17;20;29;38;40;4
1681;2;7;20;42;45;26
1682;4;11;12;15;36;10
1683;13;14;31;42;43;6
1684;6;18;26;28;46;17
1685;4;5;34;38;42;23
1686;5;21;23;27;38;24
1687;2;5;35;43;47;12
1688;2;3;8;23;36;9
1689;4;7;9;19;31;6
1690;19;20;22;41;45;18
1691;33;36;41;42;43;14
1692;8;11;29;40;42;6
1693;9;17;22;25;28;10
1694;1;5;11;13;18;22
1695;4;9;13;38;44;13
1696;14;16;21;30;34;10
1697;2;5;20;23;46;15
1698;18;23;25;37;44;25
1699;31;35;36;42;44;24
1700;8;18;24;38;42;22
1701;19;20;23;26;34;12
1702;7;18;21;22;45;9
1703;6;12;25;26;42;7
1704;6;20;30;35;46;20
1705;20;26;32;34;35;24
1706;12;19;22;31;34;7
1707;2;19;24;31;33;19
1708;3;15;26;27;29;23
1709;6;7;24;31;47;10
1710;8;18;28;41;42;21
1711;6;13;21;40;47;9
1712;3;25;28;46;47;12
1713;1;16;25;27;32;12
1714;16;20;28;31;41;19
1715;7;20;27;34;43;6
1716;1;3;15;35;36;23
1717;4;7;26;38;47;23
1718;7;25;27;40;44;17
1719;10;21;24;32;33;9
1720;4;13;26;31;46;26
1721;5;18;23;24;31;13
1722;9;15;18;37;41;14
1723;3;5;34;35;38;11
1724;1;2;7;28;45;18
1725;8;14;16;24;33;8
1726;2;5;18;25;41;2
1727;6;9;17;29;32;12
1728;7;18;32;43;47;10
1729;14;28;35;39;43;14
1730;15;18;20;29;41;8
1731;2;16;28;33;34;27
1732;5;13;21;35;46;5
1733;7;11;21;25;35;1
1734;1;6;28;29;38;24
1735;4;11;13;16;26;20
1736;5;12;13;25;28;15
1737;1;11;17;19;31;10
1738;17;18;22;39;42;1
1739;3;18;30;32;35;23
1740;1;12;20;38;46;5
1741;17;20;25;37;43;11
1742;6;20;26;36;46;27
1743;4;18;24;33;35;27
1744;6;21;22;35;38;20
1745;9;10;19;30;41;24
1746;12;14;17;34;47;26
1747;10;12;18;23;30;2
1748;5;9;13;16;21;4
1749;9;28;32;40;42;2
1750;3;6;23;28;30;19
1751;1;2;4;34;36;22
1752;1;3;6;16;36;19
1753;6;7;13;15;33;12
1754;3;9;25;33;38;18
1755;11;14;20;26;47;26
1756;33;35;36;45;47;13
1757;3;9;20;26;42;23
1758;7;9;12;24;35;12
1759;10;22;24;28;41;5
1760;21;22;31;36;45;10
1761;16;25;26;29;33;1
1762;9;13;19;20;21;9
1763;18;22;27;28;29;2
1764;13;28;43;44;45;15
1765;2;17;29;44;47;5
1766;3;7;9;29;40;11
1767;4;20;23;29;41;5
1768;11;23;30;35;40;18
1769;1;3;22;36;44;18
1770;8;22;30;33;38;20
1771;17;21;30;36;44;20
1772;6;9;24;40;42;26
1773;10;36;39;44;47;14
1774;12;13;14;17;47;20
1775;23;35;40;45;47;3
1776;13;22;23;29;47;11
1777;1;6;19;45;46;27
1778;13;15;32;33;42;5
1779;9;13;26;31;36;17
1780;6;10;22;36;43;20
1781;1;14;22;34;44;15
1782;3;20;27;34;37;11
1783;12;22;25;42;45;4
1784;1;5;11;28;38;5
1785;3;11;13;16;33;11
1786;34;35;38;39;45;26
1787;3;7;11;17;43;20
1788;5;7;31;36;44;2
1789;12;20;33;38;42;6
1790;11;21;32;40;47;25
1791;3;14;22;35;43;15
1792;3;11;16;42;46;5
1793;2;13;15;21;46;4
1794;4;18;29;31;38;20
1795;21;28;30;33;35;6
1796;15;21;23;27;37;11
1797;8;12;13;14;18;18
1798;6;29;30;41;43;15
1799;5;23;34;45;47;4
1800;1;7;9;24;32;15
1801;13;14;19;21;30;15
1802;2;6;13;25;47;12
1803;7;29;40;44;46;2
1804;7;11;20;30;35;4
1805;12;14;40;41;43;12
1806;9;15;26;30;43;20
1807;5;12;17;34;39;5
1808;3;33;37;42;45;17
1809;1;24;27;35;43;12
1810;8;11;16;22;46;16
1811;2;13;32;34;35;20
1812;9;23;26;28;47;13
1813;4;23;26;28;39;5
1814;11;16;19;20;34;18
1815;2;12;14;30;44;17
1816;17;18;28;33;39;19
1817;5;9;29;36;41;13
1818;6;14;22;25;31;7
1819;7;10;29;35;40;21
1820;8;11;15;29;36;14
1821;7;22;28;30;37;11
1822;11;22;24;31;39;22
1823;16;18;23;34;45;14
1824;16;26;33;35;45;6
1825;20;22;28;42;46;14
1826;7;13;16;37;38;14
1827;9;18;31;42;45;26
1828;9;17;21;35;45;6
1829;8;11;20;22;45;18
1830;1;28;29;40;43;20
1831;1;10;31;45;47;17
1832;15;17;23;33;45;15
1833;10;14;30;38;42;22
1834;1;16;29;35;41;9
1835;2;14;35;37;47;7
1836;18;22;26;38;40;9
1837;4;5;28;34;38;9
1838;5;10;11;14;32;6
1839;16;23;36;44;47;10
1840;2;8;22;39;44;16
1841;1;3;12;28;47;9
1842;2;21;23;36;45;9
1843;4;5;9;20;34;23
1844;1;15;30;39;47;19
1845;1;6;14;33;36;10
1846;1;5;13;18;42;12
1847;1;7;10;28;40;2
1848;19;21;24;35;41;21
1849;18;20;32;34;44;12
1850;6;10;26;30;34;26
1851;1;5;6;17;43;5
1852;25;34;35;41;42;18
1853;9;11;32;41;42;2
1854;12;15;23;32;37;18
1855;3;17;20;28;44;21
1856;3;7;29;30;41;10
1857;2;9;27;30;45;13
1858;5;10;20;36;38;4
1859;2;3;27;28;46;24
1860;10;19;30;41;45;9
1861;2;9;13;20;44;27
1862;11;29;30;34;43;13
1863;5;6;7;17;23;23
1864;21;30;31;37;39;5
1865;7;12;16;26;40;21
1866;2;5;20;22;47;11
1867;4;10;15;23;39;26
1868;7;9;23;30;40;5
1869;8;10;19;21;30;27
1870;19;26;33;38;46;1
1871;1;12;30;38;40;2
1872;6;7;17;38;46;4
1873;1;2;6;38;41;27
1874;10;16;27;41;43;21
1875;9;23;26;31;36;10
1876;3;11;18;41;43;6
1877;1;22;25;36;43;17
1878;8;13;16;19;43;6
1879;21;22;26;29;39;16
1880;12;15;17;19;44;18
1881;34;38;42;43;45;19
1882;2;19;21;23;43;2
1883;7;13;15;28;31;9
1884;10;11;16;22;29;25
1885;4;6;17;29;31;8
1886;11;15;28;36;37;15
1887;7;16;20;44;45;18
1888;12;14;19;43;47;19
1889;2;5;21;25;38;11
1890;15;16;40;42;43;16
1891;12;16;25;31;45;20
1892;3;8;17;18;22;2
1893;4;15;23;26;47;23
1894;5;19;35;38;46;13
1895;2;8;22;29;47;22
1896;14;15;39;42;45;11
1897;21;24;34;40;45;26
1898;2;7;20;39;42;5
1899;34;40;42;44;45;12
1900;5;25;28;36;42;8
1901;4;6;7;34;39;9
1902;18;25;27;31;33;19
1903;13;23;25;30;44;10
1904;8;9;21;31;33;11
1905;1;5;6;18;35;15
1906;21;23;26;27;35;12
1907;6;8;13;30;32;9
1908;13;17;22;31;40;6
1909;13;24;35;37;40;20
1910;14;15;22;29;36;5
1911;5;8;17;21;35;21
1912;1;3;20;34;45;27
1913;3;12;31;39;47;7
1914;12;29;32;35;43;1
1915;1;13;21;32;41;7
1916;17;25;42;44;45;24
1917;16;19;21;31;42;9
1918;3;8;16;22;35;17
1919;16;21;27;38;40;23
1920;7;18;20;22;42;9
1921;2;8;13;23;27;15
1922;11;15;18;35;46;18
1923;11;24;25;26;41;17
1924;5;11;12;19;39;10
1925;5;13;22;35;40;20
1926;7;10;25;28;31;23
1927;3;30;34;37;41;18
1928;7;13;23;28;33;2
1929;2;17;28;37;45;5
1930;2;19;33;35;40;8
1931;8;13;19;22;40;17
1932;13;27;36;43;44;7
1933;2;25;33;39;44;11
1934;8;30;39;42;46;8
1935;10;12;30;34;39;19
1936;12;18;36;39;45;5
1937;9;10;23;33;34;22
1938;1;11;16;29;39;13
1939;5;13;34;40;46;6
1940;3;14;15;27;41;17
1941;5;7;21;30;34;24
1942;4;10;11;12;32;13
1943;13;15;22;30;38;20
1944;4;5;15;32;42;2
1945;5;7;11;24;38;19
1946;4;17;43;44;47;21
1947;7;16;19;32;36;24
1948;12;19;26;30;45;6
1949;4;5;6;31;44;21
1950;34;38;40;44;46;18
1951;3;15;23;32;39;27
1952;8;10;23;36;47;20
1953;24;30;34;37;43;27
1954;7;22;23;26;40;25
1955;3;4;20;39;40;3
1956;20;28;38;42;43;27
1957;5;15;19;20;35;20
1958;5;17;29;32;39;3
1959;6;24;25;36;43;17
1960;4;23;25;36;46;13
1961;4;7;10;16;17;24
1962;2;17;33;41;43;5
1963;7;14;20;21;47;24
1964;3;9;13;27;33;13
1965;20;24;25;27;44;6
1966;1;3;4;21;25;3
1967;2;3;6;9;35;1
1968;4;12;20;32;36;10
1969;8;10;18;31;36;15
1970;10;13;27;43;46;23
1971;10;16;21;25;34;1
1972;6;21;36;39;46;3
1973;3;16;22;31;42;18
1974;4;8;9;21;29;12
1975;3;16;20;30;34;13
1976;3;11;21;29;46;5
1977;2;10;15;27;41;2
1978;4;20;34;35;44;22
1979;1;2;4;6;35;17
1980;4;21;27;34;38;25
1981;7;21;27;32;41;3
1982;14;19;26;36;40;20
1983;11;27;34;39;43;21
1984;24;29;31;34;46;26
1985;7;31;32;36;41;18
1986;5;13;15;20;45;8
1987;12;19;23;34;47;19
1988;1;13;15;18;31;15
1989;13;24;31;33;39;27
1990;7;12;21;43;46;16
1991;2;9;11;27;28;27
1992;6;20;27;37;43;22
1993;5;6;42;44;45;15
1994;3;8;28;40;42;11
1995;7;26;27;35;38;14
1996;15;23;28;38;40;18
1997;7;15;22;41;45;11
1998;9;14;20;24;30;26
1999;9;15;23;39;44;2
2000;7;10;17;19;29;20
2001;1;11;14;30;31;12
2002;7;19;20;31;42;13
2003;9;12;36;38;41;5
2004;6;9;10;22;25;4
2005;15;22;26;27;37;23
2006;4;20;36;41;44;13
2007;4;10;15;17;29;22
2008;1;17;19;32;43;25
2009;2;9;12;20;34;16
2010;21;31;37;41;47;11
2011;9;16;20;32;45;8
2012;15;27;33;34;44;20
2013;9;15;22;36;44;13
2014;13;18;21;46;47;23
2015;2;10;13;18;20;21
2016;1;16;28;32;45;3
2017;1;2;8;16;32;10
2018;6;19;23;35;40;20
2019;7;10;13;19;35;12
2020;10;12;34;37;47;8
2021;6;10;26;32;37;3
2022;7;23;25;34;41;27
2023;11;14;23;28;43;18
2024;5;10;24;26;38;23
2025;15;19;27;31;34;2
2026;11;15;22;42;46;6
2027;24;41;43;44;46;22
2028;7;10;11;12;25;15
2029;9;10;23;26;37;27
2030;17;24;30;31;36;12
2031;3;22;24;32;39;22
2032;10;14;39;42;46;1
2033;10;16;21;28;29;3
2034;15;20;22;27;47;18
2035;12;15;32;43;45;11
2036;5;15;21;29;44;4
2037;1;4;20;29;30;17
2038;5;12;13;35;47;14
2039;7;15;23;27;44;19
2040;6;10;11;27;28;4
2041;6;11;30;39;46;16
2042;7;14;27;35;40;15
2043;9;10;19;25;43;12
2044;13;26;29;31;33;9
2045;10;13;21;30;46;6
2046;12;20;25;35;43;17
2047;18;20;32;34;40;7
2048;10;25;26;35;45;23
2049;2;14;30;40;44;10
2050;6;9;18;20;37;10
2051;11;12;21;30;40;10
