1379;1;2;5;23;45;11
2052;2;17;19;30;39;12
2053;1;4;17;36;42;24
2054;4;6;7;17;23;16
2055;7;12;20;25;33;7
2056;10;14;40;42;47;21
2057;6;12;21;26;36;10
2058;6;17;18;30;46;2
2059;1;21;30;39;40;4
2060;4;13;26;27;47;21
2061;8;15;31;42;46;6
2062;8;27;28;33;40;15
2063;6;10;20;42;45;21
2064;7;16;18;29;46;19
2065;22;24;31;33;40;22
2066;18;19;34;38;42;17
2067;3;10;33;36;43;10
2068;11;13;18;21;36;16
2069;7;14;17;18;32;21
2070;7;21;32;37;46;25
2071;18;20;31;32;33;4
2072;24;26;30;32;45;26
2073;12;15;37;39;47;5
2074;1;21;39;45;46;9
2075;31;32;36;39;46;18
2076;13;19;24;28;37;26
2077;3;9;13;26;42;2
2078;1;15;21;28;34;14
2079;5;25;26;39;41;25
2080;3;6;8;17;32;2
2081;4;15;17;20;35;23
2082;6;17;27;36;41;3
2083;10;15;23;30;38;3
2084;9;16;29;43;46;14
2085;8;11;26;36;41;25
2086;3;7;18;33;40;2
2087;17;18;22;26;35;10
2088;6;15;25;39;47;17
2089;5;13;19;27;33;19
2090;4;27;29;34;38;16
2091;2;5;14;34;36;9
2092;2;12;20;36;46;15
2093;13;14;26;36;40;2
2094;6;14;16;24;41;10
2095;3;5;12;20;24;6
2096;1;16;18;34;38;17
2097;16;17;24;25;46;10
2098;7;9;24;38;42;16
2099;5;8;24;33;44;5
2100;2;17;25;39;43;8
2101;4;15;20;32;40;2
2102;1;3;17;25;44;17
2103;4;21;26;35;37;24
2104;11;17;18;27;43;18
2105;8;16;17;27;31;6
2106;17;23;28;33;45;20
2107;1;11;15;17;33;3
2108;4;24;35;36;38;26
2109;10;15;23;24;29;19
2110;2;28;29;31;35;18
2111;2;21;31;38;44;4
2112;1;2;15;30;37;1
2113;15;22;25;32;35;22
2114;6;34;35;36;39;13
2115;22;23;28;32;39;14
2116;3;5;18;33;35;1
2117;1;16;24;41;42;12
2118;3;19;23;36;39;8
2119;12;19;27;43;44;20
2120;4;9;11;15;25;18
2121;19;20;28;32;47;27
2122;2;33;36;39;46;7
2123;6;10;11;15;21;27
2124;2;8;16;23;42;7
2125;1;18;24;25;37;4
2126;24;34;37;39;40;12
2127;15;18;24;25;45;12
2128;21;27;29;38;40;11
2129;17;18;19;31;33;16
2130;5;14;22;39;47;10
2131;6;13;15;34;41;20
2132;21;30;34;37;39;5
2133;7;23;24;30;45;5
2134;2;10;20;26;46;16
2135;9;12;21;33;42;17
2136;8;11;13;15;19;27
2137;4;14;16;40;42;23
2138;15;21;30;37;39;20
2139;7;13;27;31;41;19
2140;19;27;31;44;47;22
2141;3;5;11;26;43;5
2142;9;17;18;25;34;22
2143;2;4;29;32;47;26
2144;7;16;18;20;35;19
2145;8;11;18;37;46;15
2146;8;9;13;22;24;26
2147;5;9;10;20;25;5
2148;12;13;14;16;31;15
2149;15;33;38;44;45;4
2150;14;31;39;45;47;27
2151;1;14;21;35;36;7
2152;7;20;26;31;47;10
2153;3;30;36;38;43;26
2154;8;12;21;31;39;25
2155;14;23;33;38;40;27
2156;6;15;18;24;35;21
2157;2;9;16;25;36;11
2158;5;10;13;33;34;22
2159;17;18;26;31;38;19
2160;16;21;26;39;42;14
2161;2;3;7;14;38;20
2162;14;27;30;44;46;3
2163;2;6;16;33;35;5
2164;12;26;27;28;29;24
2165;5;14;22;24;30;25
2166;3;15;18;40;41;4
2167;14;36;37;41;45;26
2168;1;10;23;41;43;8
2169;9;15;34;39;40;10
2170;7;18;22;30;43;5
2171;21;25;28;34;42;10
2172;2;23;29;32;42;20
2173;10;18;28;40;47;22
2174;10;11;16;35;43;9
2175;2;20;30;31;46;27
2176;23;30;34;39;41;1
2177;2;19;23;45;46;16
2178;22;25;33;41;45;9
2179;2;6;17;41;45;1
2180;2;25;33;35;41;10
2181;15;22;23;40;42;15
2182;17;22;35;36;47;25
2183;4;10;20;34;47;19
2184;14;17;18;19;41;26
2185;10;16;19;21;39;15
2186;4;11;22;29;31;12
2187;14;15;23;31;40;7
2188;4;5;16;43;47;20
2189;8;9;10;28;35;9
2190;1;11;18;19;34;13
2191;5;7;21;29;43;22
2192;2;6;7;24;31;3
2193;5;17;23;42;43;19
2194;15;19;20;34;40;17
2195;5;13;14;27;37;9
2196;3;5;6;19;25;20
2197;6;21;22;34;38;14
2198;4;12;17;20;31;20
2199;13;14;34;35;40;16
2200;8;10;22;33;44;10
2201;17;26;35;42;45;4
2202;11;20;24;25;33;23
2203;7;19;29;37;43;22
2204;13;24;35;41;46;5
2205;1;13;20;30;44;20
2206;2;4;19;31;42;12
2207;3;4;10;28;39;26
2208;6;8;11;25;29;4
2209;7;22;25;33;44;3
2210;4;23;29;33;44;5
2211;14;30;31;39;42;15
2212;7;9;26;28;37;18
2213;11;20;27;30;44;13
2214;10;29;30;33;41;18
2215;5;17;30;41;44;14
2216;10;14;17;29;41;26
2217;20;21;33;40;44;2
2218;7;22;27;28;32;20
2219;2;13;41;44;46;26
2220;19;20;28;32;47;22
2221;10;12;19;22;35;16
2222;10;29;33;40;41;19
2223;2;6;9;33;36;20
2224;7;9;14;28;41;11
2225;3;11;12;25;29;21
2226;1;3;6;12;47;22
2227;6;11;17;38;41;25
2228;9;11;14;24;39;17
2229;8;12;23;32;39;25
2230;6;16;25;26;36;19
2231;3;8;10;30;37;13
2232;13;22;29;43;47;4
2233;10;18;20;36;42;25
2234;2;4;13;20;41;22
2235;5;7;11;20;22;11
2236;6;7;34;35;47;23
2237;7;25;27;32;36;12
2238;6;13;19;21;41;16
2239;19;26;27;40;47;21
2240;12;23;33;37;44;5
2241;1;6;20;40;41;18
2242;4;7;21;31;32;26
2243;5;13;15;20;36;24
2244;8;15;25;33;42;23
2245;6;13;17;18;25;9
2246;25;30;33;37;38;1
2247;7;10;23;24;40;26
2248;9;11;27;36;39;10
2249;13;15;26;27;36;10
2250;3;24;25;43;45;20
2251;3;20;28;29;41;14
2252;3;11;28;30;38;12
2253;10;26;31;32;40;23
2254;7;16;35;40;47;24
2255;2;22;37;42;45;19
2256;8;18;27;29;39;23
2257;13;17;18;20;46;6
2258;1;12;17;20;21;25
2259;6;7;37;41;47;13
2260;4;6;21;32;36;3
2261;14;15;19;25;34;8
2262;15;26;29;37;45;22
2263;30;33;38;46;47;11
2264;20;22;25;32;45;12
2265;20;34;41;42;46;26
2266;10;15;16;46;47;22
2267;7;10;23;26;40;26
2268;14;19;22;32;38;1
2269;3;13;29;40;42;9
2270;5;14;37;44;47;25
2271;17;30;35;40;41;2
2272;25;29;30;31;38;25
2273;1;19;39;44;45;8
2274;8;17;20;26;38;19
2275;6;15;21;29;37;10
2276;5;22;25;29;35;7
2277;8;13;21;26;41;20
2278;4;34;35;38;43;17
2279;4;23;33;35;45;14
2280;14;23;24;25;44;18
2281;4;11;15;23;34;26
2282;15;26;29;40;42;25
2283;1;6;10;23;40;18
2284;25;27;30;32;38;2
2285;1;13;19;23;25;12
2286;8;16;21;28;29;1
2287;5;6;12;24;44;12
2288;17;34;39;40;46;4
2289;8;15;34;38;47;2
2290;22;31;36;43;45;16
2291;26;37;38;44;45;9
2292;7;28;34;38;45;6
2293;3;7;23;31;36;16
2294;12;14;27;29;30;27
2295;4;7;17;31;33;1
2296;8;18;21;41;46;24
2297;12;18;19;21;30;4
2298;2;4;12;34;46;16
2299;7;18;34;35;43;25
2300;13;18;29;35;41;19
2301;5;6;20;36;44;18
2302;6;26;36;40;46;19
2303;2;5;8;21;32;20
2304;1;20;29;34;38;27
2305;23;24;26;28;29;11
2306;6;7;26;42;43;1
2307;11;15;26;32;42;18
2308;5;19;27;36;42;27
2309;2;6;27;35;36;1
2310;7;15;23;38;39;21
2311;5;7;8;14;35;26
2312;22;23;31;39;47;3
2313;3;12;18;36;43;15
2314;12;29;31;37;47;3
2315;9;11;20;30;36;11
2316;6;11;29;31;44;1
2317;16;21;24;30;44;6
2318;16;23;35;40;41;12
2319;3;13;18;23;37;25
2320;7;15;25;27;42;24
2321;10;15;17;37;38;17
2322;1;6;11;17;33;13
2323;3;8;18;22;31;2
2324;12;18;21;24;28;26
2325;1;3;6;25;41;10
2326;10;23;24;34;40;20
2327;26;31;32;43;45;18
2328;4;12;20;36;47;13
2329;8;12;19;25;39;17
2330;6;13;18;26;39;24
2331;22;23;27;28;41;17
2332;23;31;40;44;46;10
2333;5;8;29;36;47;23
2334;7;9;25;29;47;24
2335;20;25;29;35;41;25
2336;5;6;16;26;32;22
2337;6;7;18;36;42;23
2338;6;13;14;36;37;12
2339;9;13;27;41;42;27
2340;2;5;17;25;33;18
2341;2;27;37;41;47;26
2342;5;24;30;41;47;15
2343;5;17;18;22;28;10
2344;6;17;33;44;46;18
2345;1;4;22;41;42;13
2346;7;13;34;39;47;3
2347;4;18;20;23;39;14
2348;13;25;29;45;46;5
2349;1;8;18;26;44;4
2350;2;6;11;16;43;12
2351;12;13;26;30;38;24
2352;3;6;8;36;47;13
2353;22;30;33;43;47;25
2354;1;10;11;26;32;10
2355;19;27;31;33;38;1
2356;6;10;15;18;23;22
2357;1;12;29;38;39;19
2358;6;10;34;39;44;1
2359;4;6;15;24;28;27
2360;15;33;37;38;47;16
2361;6;10;12;24;45;10
2362;28;30;34;35;43;2
2363;1;10;13;14;47;20
2364;12;17;26;33;42;20
2365;16;22;31;33;42;19
2366;5;29;30;42;44;20
2367;5;14;27;30;44;17
2368;3;5;6;30;32;17
2369;13;18;19;31;41;12
2370;19;30;37;40;44;6
2371;8;14;18;28;29;2
2372;8;19;20;21;41;3
2373;10;13;14;21;42;15
2374;4;9;19;24;41;9
2375;2;4;17;45;47;1
2376;7;13;29;36;40;22
2377;10;14;23;34;39;25
2378;26;29;33;42;44;22
2379;7;11;15;31;45;3
2380;6;25;35;39;45;23
2381;2;17;40;44;46;11
2382;4;12;14;44;47;18
2383;13;14;29;39;43;26
2384;19;29;36;37;41;20
2385;19;21;26;30;42;25
2386;1;7;11;39;46;11
2387;11;21;23;29;41;9
2388;19;20;21;24;45;13
2389;1;2;14;44;45;25
2390;5;9;14;39;47;27
2391;1;3;16;38;47;21
2392;19;22;33;41;42;17
2393;5;8;33;38;47;25
2394;9;15;20;24;43;2
2395;11;30;34;40;42;1
2396;14;27;35;36;37;5
2397;13;20;25;29;39;21
2398;11;16;29;41;46;11
2399;17;23;36;38;46;18
2400;1;12;18;22;42;18
2401;9;21;23;30;36;10
2402;22;25;31;40;42;16
2403;16;34;37;44;47;22
2404;7;9;17;31;47;16
2405;19;24;34;35;42;23
2406;6;15;25;27;39;17
2407;1;9;15;16;29;9
2408;3;5;24;25;41;7
2409;10;30;31;34;42;2
2410;4;18;19;43;47;5
2411;4;7;10;25;32;22
2412;3;9;12;13;38;26
2413;4;8;32;34;43;14
2414;9;12;22;30;46;24
2415;1;7;14;17;20;27
2416;13;17;29;34;38;4
2417;7;8;11;15;31;27
2418;4;11;28;34;42;26
2419;4;6;8;36;41;17
2420;3;22;24;32;35;7
2421;17;21;26;37;42;11
2422;10;22;35;40;47;26
2423;13;23;33;34;38;4
2424;5;9;14;26;29;25
2425;2;9;10;39;46;19
2426;9;13;25;29;32;9
2427;2;6;9;10;21;24
2428;13;21;23;26;33;11
2429;9;10;15;27;47;6
2430;12;16;18;20;24;7
2431;1;15;17;43;45;23
2432;9;13;15;18;25;12
2433;19;25;26;27;33;9
2434;6;13;37;43;47;15
2435;5;9;24;27;37;8
2436;8;9;36;38;45;17
2437;13;17;20;23;26;15
2438;8;12;24;36;40;12
2439;18;21;28;43;47;9
2440;13;16;21;23;31;15
2441;6;21;22;30;38;26
2442;11;20;36;39;41;3
2443;5;16;24;32;33;3
2444;12;15;21;30;45;23
2445;1;8;17;32;38;10
2446;2;10;31;35;45;24
2447;4;6;22;26;43;14
2448;10;11;27;42;45;9
2449;11;17;27;34;44;1
2450;2;13;36;41;44;20
2451;27;33;35;45;46;26
2452;20;24;25;32;34;11
2453;3;4;7;29;39;21
2454;8;11;17;31;35;7
2455;1;10;23;25;47;9
2456;8;9;19;30;33;1
2457;11;24;27;36;43;9
2458;3;13;15;16;25;11
2459;3;8;13;15;36;22
2460;9;25;30;31;46;7
2461;6;9;18;23;37;27
2462;10;15;27;44;45;15
2463;10;27;38;39;46;10
2464;4;10;30;31;41;21
2465;6;12;36;41;46;22
2466;11;30;35;46;47;15
2467;15;22;41;43;44;14
2468;7;17;18;24;37;5
2469;19;23;24;33;35;23
2470;8;28;32;37;44;24
2471;3;9;12;20;38;17
2472;3;4;22;32;44;8
2473;6;8;14;23;26;4
2474;10;11;12;25;33;21
2475;3;18;21;22;42;15
2476;1;20;25;41;42;25
2477;7;33;37;43;46;10
2478;5;9;19;32;34;14
2479;12;26;31;38;41;23
2480;8;10;13;19;38;22
2481;11;21;26;27;44;21
2482;15;28;29;41;45;17
2483;6;7;16;27;39;3
2484;2;19;24;35;45;12
2485;11;18;21;27;47;13
2486;20;25;41;43;45;3
2487;4;20;21;24;47;6
2488;7;9;12;34;44;2
2489;6;7;8;17;41;7
2490;11;30;31;33;42;8
2491;2;8;16;21;23;19
2492;6;7;12;19;30;10
2493;9;13;15;22;35;19
2494;9;21;23;41;47;8
2495;12;33;34;36;45;8
2496;15;21;22;33;45;15
2497;23;34;42;43;47;21
2498;11;25;26;33;45;13
2499;13;22;25;33;35;16
2500;1;27;28;32;45;1
2501;9;18;31;33;42;8
2502;11;18;19;29;40;18
2503;18;20;22;26;41;19
2504;5;10;30;35;43;1
2505;6;16;17;26;44;5
2506;15;25;30;42;46;21
2507;13;22;27;29;42;25
2508;7;21;25;26;35;3
2509;6;13;24;27;31;8
2510;13;16;26;33;41;22
2511;4;12;22;33;39;7
2512;4;18;24;33;35;15
2513;6;8;15;19;45;25
2514;4;15;25;26;46;20
2515;4;27;31;34;39;8
2516;2;11;17;31;47;12
2517;6;15;30;34;39;6
2518;3;11;16;26;38;6
2519;2;9;36;43;46;3
2520;6;7;16;32;35;20
2521;1;10;15;24;45;24
2522;20;28;33;41;43;24
2523;1;3;14;24;41;11
2524;1;24;27;34;36;17
2525;6;19;20;21;27;23
2526;4;20;36;45;47;20
2527;1;16;24;27;28;19
2528;9;16;27;34;45;21
2529;2;5;15;28;43;11
2530;4;6;15;35;41;19
2531;5;7;11;18;33;25
2532;4;5;21;23;27;23
2533;3;13;21;25;36;1
2534;9;10;28;29;33;26
2535;13;18;19;23;25;20
2536;1;6;13;45;47;16
2537;4;6;15;16;42;16
2538;10;14;29;38;47;8
2539;1;19;21;25;46;23
2540;12;20;30;38;40;7
2541;2;16;19;31;40;10
2542;7;9;17;28;42;7
2543;14;17;20;34;44;18
2544;6;16;31;42;45;6
2545;12;24;32;34;35;23
2546;6;7;17;21;25;8
2547;2;22;27;31;32;11
2548;13;30;39;42;47;5
2549;7;15;34;41;42;8
2550;7;11;15;20;34;2
2551;9;15;18;32;36;27
2552;7;12;14;16;37;14
2553;4;26;31;35;45;4
2554;2;8;14;29;43;24
2555;6;13;24;29;44;3
2556;3;5;13;15;21;9
2557;15;25;29;30;37;26
2558;27;32;35;45;46;21
2559;2;28;35;44;47;21
2560;2;18;25;32;46;15
2561;13;29;33;37;40;9
2562;21;27;34;39;45;22
2563;15;20;25;40;41;20
2564;5;7;39;46;47;6
2565;2;7;22;27;32;12
2566;3;8;10;16;22;11
2567;2;17;33;35;41;9
2568;21;22;25;28;43;12
2569;22;23;26;38;42;3
2570;4;18;21;33;39;7
2571;6;13;30;31;45;2
2572;15;16;28;33;38;23
2573;4;6;22;32;45;8
2574;1;12;19;29;34;12
2575;1;2;34;37;42;9
2576;7;15;31;32;47;24
2577;7;27;33;42;44;24
2578;17;23;29;37;46;17
2579;8;21;38;43;44;24
2580;12;15;37;42;43;8
2581;12;22;28;31;42;2
2582;1;16;27;33;46;25
2583;15;30;34;41;45;20
2584;2;5;16;31;35;14
2585;2;5;11;12;30;24
2586;4;8;25;29;38;13
2587;2;13;25;32;45;23
2588;16;18;23;40;46;4
2589;1;30;33;43;46;9
2590;10;15;33;34;37;8
2591;2;13;19;39;46;26
2592;8;12;25;33;45;5
2593;11;24;26;36;38;13
2594;1;2;18;34;43;27
2595;3;5;16;25;37;16
2596;1;19;32;41;42;11
2597;1;34;37;39;41;10
2598;2;8;12;15;22;12
2599;11;13;17;24;47;10
2600;2;4;6;7;18;8
2601;11;18;21;30;34;6
2602;14;24;28;35;40;19
2603;28;32;33;34;45;21
2604;2;13;20;25;37;15
2605;8;21;31;40;42;2
2606;8;19;24;26;36;25
2607;17;23;34;41;43;11
2608;2;12;15;25;47;13
2609;7;21;26;28;30;10
2610;9;16;25;45;47;5
2611;13;15;17;29;41;10
2612;1;3;19;36;45;8
2613;5;7;8;10;29;16
2614;9;20;30;37;41;5
2615;12;15;19;20;28;21
2616;7;12;20;21;40;11
2617;6;11;18;32;43;26
2618;25;28;29;37;42;18
2619;2;21;31;43;47;27
2620;10;24;26;30;35;6
2621;9;15;17;24;35;18
2622;4;13;15;26;46;2
2623;7;19;26;30;34;13
2624;11;17;40;44;45;23
2625;7;14;23;26;31;5
2626;1;15;20;30;40;13
2627;4;18;21;23;42;26
2628;2;18;22;28;40;10
2629;1;4;11;13;44;16
2630;5;36;37;42;43;24
2631;4;7;9;16;25;17
2632;2;3;10;22;25;7
2633;4;19;38;42;44;19
2634;4;22;23;32;39;23
2635;1;8;22;33;37;7
2636;7;27;41;42;46;1
2637;12;21;39;40;43;26
2638;2;6;8;12;19;23
2639;16;18;19;29;38;9
2640;8;19;23;24;30;23
2641;3;8;17;20;44;23
2642;14;19;22;36;40;3
2643;2;11;36;40;45;13
2644;5;18;28;43;44;24
2645;6;22;31;36;43;18
2646;6;19;39;40;43;24
2647;2;18;23;24;39;5
2648;4;18;19;42;43;25
2649;4;11;22;34;40;9
2650;4;7;11;15;38;4
2651;19;26;32;34;42;1
2652;14;17;31;42;47;13
2653;5;10;12;20;29;25
2654;4;6;22;29;47;27
2655;7;8;14;23;41;13
2656;1;6;7;19;36;16
2657;5;11;28;34;39;15
2658;4;7;13;28;34;4
2659;13;18;31;38;44;25
2660;3;4;27;30;39;3
2661;8;12;13;29;36;10
2662;3;9;15;17;31;25
2663;21;35;40;44;47;11
2664;4;5;25;43;45;25
2665;4;19;25;40;42;3
2666;20;22;26;27;43;16
2667;20;26;36;41;42;16
2668;5;14;36;38;47;18
2669;9;16;29;31;40;20
2670;11;14;20;36;39;11
2671;13;25;29;40;46;21
2672;12;14;22;32;46;24
2673;11;15;25;31;32;18
2674;8;9;16;22;26;15
2675;1;2;7;19;47;14
2676;2;11;12;26;42;7
2677;2;9;13;21;46;23
2678;4;17;18;32;46;24
2679;11;15;17;30;37;11
2680;17;24;30;33;45;22
2681;1;36;41;44;47;10
2682;11;15;24;26;28;10
2683;6;9;11;28;45;7
2684;7;12;20;32;39;20
2685;2;9;24;33;37;1
2686;6;9;20;28;33;19
2687;4;6;22;24;29;18
2688;2;14;15;37;43;23
2689;3;8;18;40;45;26
2690;10;11;27;34;39;27
2691;26;30;32;37;45;16
2692;5;10;26;28;43;9
2693;8;16;22;30;33;4
2694;4;10;23;24;44;23
2695;7;22;35;36;37;4
2696;7;12;15;17;37;25
2697;1;8;12;32;41;21
2698;16;32;35;40;47;24
2699;16;17;20;32;36;10
2700;13;14;19;35;45;20
2701;8;14;32;35;37;4
2702;8;28;32;43;44;11
2703;5;6;12;15;39;18
2704;5;10;26;43;44;16
2705;1;2;3;22;34;8
2706;3;11;21;36;47;7
2707;22;23;34;40;42;9
2708;14;23;28;30;35;24
2709;8;11;13;22;26;18
2710;4;11;21;26;46;6
2711;4;10;29;36;44;17
2712;5;22;28;37;43;19
2713;15;21;25;31;44;27
2714;20;21;32;37;41;22
2715;9;18;37;41;42;3
2716;12;14;29;39;41;26
2717;1;3;5;23;29;15
2718;3;15;26;32;39;6
2719;5;25;32;33;46;26
2720;21;32;36;39;40;25
2721;9;14;16;18;19;24
2722;11;13;15;17;26;26
