1379;1;2;5;23;45;11
2723;9;27;28;34;47;6
2724;30;31;32;34;39;6
2725;13;17;18;33;46;7
2726;7;12;30;40;47;16
2727;19;24;32;45;47;14
2728;2;11;12;25;32;26
2729;12;36;37;44;47;13
2730;6;9;10;25;45;4
2731;5;8;28;35;39;8
2732;10;23;30;38;43;8
2733;30;38;41;42;43;22
2734;30;33;41;44;47;7
2735;3;5;32;34;36;20
2736;9;23;25;27;34;12
2737;4;20;26;31;36;22
2738;6;26;30;41;44;8
2739;14;35;36;40;47;6
2740;2;18;20;21;45;24
2741;1;2;3;28;38;21
2742;1;2;6;25;40;19
2743;12;17;22;25;37;24
2744;10;13;27;33;34;23
2745;10;22;34;37;47;23
2746;18;20;30;40;42;15
2747;15;17;29;32;41;23
2748;12;32;39;46;47;5
2749;21;29;31;35;45;2
2750;5;7;14;44;46;27
2751;1;7;15;31;43;3
2752;5;8;19;21;37;12
2753;17;29;36;41;43;17
2754;1;15;35;40;45;23
2755;9;25;40;44;47;15
2756;4;18;24;33;47;1
2757;12;19;22;37;45;15
2758;25;28;35;45;47;20
2759;3;5;14;40;46;2
2760;7;15;17;33;35;22
2761;4;7;10;25;41;10
2762;10;15;25;36;46;18
2763;5;14;22;25;26;8
2764;6;22;29;44;46;9
2765;23;30;37;38;45;22
2766;13;22;33;46;47;24
2767;1;32;33;38;43;16
2768;5;7;13;31;43;20
2769;9;19;32;40;47;6
2770;4;21;33;38;41;6
2771;4;16;28;35;45;1
2772;11;25;33;35;41;10
2773;3;12;33;44;47;22
2774;2;15;23;32;39;12
2775;3;4;8;13;43;6
2776;7;14;34;41;46;1
2777;1;9;13;34;46;13
2778;18;19;27;29;45;15
2779;1;3;26;29;37;6
2780;9;17;22;32;47;3
2781;6;7;30;41;43;11
2782;2;11;13;16;22;23
2783;7;24;28;43;46;13
2784;3;17;23;37;47;22
2785;2;18;27;36;37;6
2786;10;12;18;22;31;2
2787;14;16;17;24;33;2
2788;2;32;43;46;47;7
2789;8;23;26;33;40;14
2790;4;23;27;28;33;16
2791;3;9;19;24;42;16
2792;1;10;14;35;47;11
2793;16;17;21;26;37;2
2794;5;9;11;35;43;4
2795;9;21;34;43;46;21
2796;16;23;25;35;47;13
2797;1;7;31;42;44;24
2798;5;7;13;38;43;11
2799;5;9;17;29;33;1
2800;9;14;15;16;44;24
2801;34;39;40;45;47;18
2802;12;14;39;43;45;19
2803;10;19;28;32;39;18
2804;8;21;24;28;38;1
2805;10;15;22;24;31;1
2806;9;22;29;32;39;23
2807;5;7;17;20;23;23
2808;4;10;20;30;35;13
2809;6;32;33;43;44;16
2810;1;16;26;45;46;5
2811;4;23;25;33;42;15
2812;10;20;21;23;36;7
2813;3;9;13;20;28;24
2814;8;30;35;38;41;27
2815;3;8;26;37;46;18
2816;12;20;24;30;42;7
2817;7;8;23;37;42;23
2818;2;13;29;33;41;19
2819;1;5;13;35;46;14
2820;2;12;20;27;38;5
2821;11;16;23;38;39;20
2822;5;30;31;32;46;7
2823;2;18;19;25;36;10
2824;15;16;24;29;35;6
2825;7;14;16;22;28;20
2826;5;9;25;31;46;26
2827;4;6;16;27;39;10
2828;14;20;21;25;31;25
2829;8;12;15;28;33;26
2830;2;4;20;24;27;10
2831;6;12;36;39;44;2
2832;11;13;23;27;29;10
2833;4;14;19;36;41;3
2834;4;8;15;41;44;2
2835;7;11;24;37;47;1
2836;1;3;8;25;40;8
2837;3;15;23;25;38;7
2838;5;16;20;29;42;5
2839;1;31;32;34;47;10
2840;13;16;18;29;39;3
2841;4;15;33;40;45;4
2842;18;27;29;38;42;24
2843;16;34;42;44;46;9
2844;3;11;12;26;27;10
2845;7;20;30;34;45;15
2846;11;15;18;23;28;12
2847;3;5;6;14;34;17
2848;7;15;18;26;39;19
2849;2;9;33;36;37;12
2850;16;22;26;31;36;13
2851;4;11;25;33;40;6
2852;6;16;22;27;32;3
2853;2;29;32;37;38;26
2854;8;13;14;16;33;4
2855;14;18;20;27;46;18
2856;12;13;22;27;28;3
2857;9;11;14;18;36;25
2858;13;23;25;38;43;23
2859;1;2;6;29;33;14
2860;9;15;31;32;46;14
2861;12;18;21;26;41;10
2862;6;23;33;36;41;14
2863;10;12;15;31;46;23
2864;36;37;38;41;47;5
2865;6;7;13;39;46;18
2866;2;7;12;15;38;3
2867;17;23;28;33;42;1
2868;1;3;6;42;47;1
2869;2;6;7;15;37;10
2870;8;12;27;33;35;27
2871;1;14;34;42;44;21
2872;3;5;6;15;18;21
2873;2;8;18;22;33;13
2874;9;12;15;23;40;16
2875;2;20;25;32;33;26
2876;1;18;22;38;44;26
2877;12;13;32;38;41;16
2878;3;12;21;24;42;7
2879;1;15;21;24;26;26
2880;19;21;24;25;32;18
2881;10;20;34;36;47;21
2882;4;7;34;41;43;25
2883;8;29;37;43;47;23
2884;2;4;8;9;18;2
2885;3;10;20;28;32;12
2886;5;30;37;45;47;21
2887;9;19;23;37;47;23
2888;20;30;38;44;45;20
2889;1;3;13;25;39;8
2890;3;7;19;25;42;5
2891;6;7;14;21;26;22
2892;5;7;21;31;33;12
2893;3;6;8;22;38;26
2894;3;7;19;29;32;26
2895;8;15;29;35;45;18
2896;6;14;15;28;44;26
2897;11;19;30;36;38;7
2898;1;5;16;24;30;7
2899;5;14;16;19;36;23
2900;14;19;29;32;42;27
2901;4;15;26;27;39;3
2902;1;15;23;24;30;7
2903;2;10;36;43;46;23
2904;3;19;20;32;36;11
2905;1;2;12;19;45;8
2906;6;20;23;24;29;25
2907;10;26;38;43;46;24
2908;8;9;18;22;31;27
2909;24;28;29;32;44;2
2910;13;18;21;31;38;21
2911;11;29;35;36;39;10
2912;18;33;34;36;45;17
2913;15;23;32;36;39;20
2914;15;19;22;43;46;7
2915;7;28;32;44;47;4
2916;13;17;18;22;37;24
2917;1;3;12;15;26;19
2918;2;21;28;39;45;4
2919;3;5;10;25;47;7
2920;7;9;24;29;41;27
2921;2;6;12;34;46;27
2922;1;4;20;27;36;15
2923;9;20;26;27;47;26
2924;6;13;16;27;42;4
2925;3;5;6;14;38;10
2926;7;22;36;38;45;7
2927;7;11;35;39;42;18
2928;4;10;15;40;47;11
2929;5;24;25;34;47;3
2930;23;31;34;36;45;4
2931;11;14;35;40;43;9
2932;8;24;41;44;47;23
2933;12;18;28;38;43;20
2934;2;5;22;39;42;3
2935;1;4;11;22;29;20
2936;11;12;17;19;46;26
2937;27;33;35;42;43;18
2938;11;25;31;34;47;16
2939;7;17;18;29;40;13
2940;16;22;23;39;42;25
2941;1;39;43;44;47;10
2942;14;15;33;38;41;27
2943;7;20;32;33;37;9
2944;4;12;31;33;34;14
2945;27;29;30;37;44;8
2946;1;5;16;21;35;13
2947;7;14;29;34;37;10
2948;17;19;23;30;43;6
2949;6;25;34;41;45;10
2950;18;23;33;34;39;10
2951;1;11;17;26;44;18
2952;4;22;24;31;43;1
2953;1;3;34;35;36;24
2954;9;19;21;24;45;27
2955;13;15;33;35;36;15
2956;1;3;6;17;28;2
2957;10;15;16;26;29;27
2958;1;16;30;33;46;24
2959;13;29;40;43;44;12
2960;14;21;27;30;45;3
2961;5;23;31;42;45;6
2962;6;9;31;33;42;13
2963;19;28;31;39;47;17
2964;6;20;32;39;43;16
2965;17;23;36;38;40;8
2966;4;22;39;44;47;9
2967;9;15;18;21;22;26
2968;4;10;15;33;46;15
2969;6;8;21;34;35;25
2970;17;21;27;30;47;24
2971;17;25;26;30;44;16
2972;4;15;25;44;45;2
2973;6;13;15;31;32;26
2974;2;12;16;17;43;22
2975;4;11;12;28;41;22
2976;21;28;33;34;37;17
2977;11;13;25;30;43;4
2978;12;14;21;32;36;14
2979;5;13;16;19;27;9
2980;1;12;15;28;45;27
2981;7;9;12;20;34;5
2982;25;32;35;38;44;3
2983;4;10;18;29;38;24
2984;5;10;26;32;42;10
2985;5;9;22;36;44;12
2986;2;17;18;35;42;1
2987;13;21;34;37;41;2
2988;7;15;19;38;47;25
2989;12;20;24;25;39;3
2990;9;16;20;21;31;1
2991;1;24;32;36;42;14
2992;9;30;37;44;46;8
2993;7;11;13;40;47;22
2994;11;12;22;24;42;27
2995;1;2;7;13;23;11
2996;4;17;25;27;31;14
2997;6;9;11;19;47;5
2998;3;4;25;37;47;11
2999;3;4;6;25;26;22
3000;10;21;29;39;43;24
3001;2;9;15;35;37;18
3002;5;12;24;25;36;4
3003;12;13;35;40;45;24
3004;10;11;26;28;47;9
3005;3;14;18;25;38;22
3006;12;14;22;30;32;12
3007;12;29;33;36;43;10
3008;2;31;33;36;38;17
3009;11;14;21;32;47;11
3010;4;20;29;37;45;23
3011;3;8;12;24;30;1
3012;9;13;25;44;45;5
3013;21;26;28;38;44;1
3014;22;24;31;34;36;3
3015;6;11;16;42;43;10
3016;2;8;10;28;47;10
3017;9;10;18;19;42;24
3018;4;5;8;10;21;6
3019;2;17;24;31;41;15
3020;2;16;27;34;36;12
3021;15;19;22;37;46;10
3022;2;17;19;24;33;22
3023;5;23;38;43;47;27
3024;3;12;13;26;33;18
3025;22;24;28;33;39;24
3026;3;5;10;43;47;6
3027;12;14;22;32;45;18
3028;16;18;36;40;42;7
3029;14;22;25;31;46;9
3030;22;29;32;36;43;17
3031;2;14;25;27;35;20
3032;16;26;28;33;39;8
3033;7;26;31;34;43;8
3034;13;16;24;29;38;18
3035;1;8;13;15;39;19
3036;6;14;18;20;38;10
3037;8;24;31;32;43;17
3038;3;4;27;30;40;17
3039;4;19;37;40;42;13
3040;8;12;27;34;44;15
3041;4;6;9;16;47;10
3042;4;10;11;32;33;23
3043;2;22;25;34;36;12
3044;8;11;27;35;45;3
3045;2;14;19;22;32;10
3046;2;10;25;31;40;12
3047;15;21;38;43;46;5
3048;8;13;17;19;39;5
3049;6;12;26;28;33;24
3050;7;23;28;39;45;18
3051;10;25;28;37;39;21
3052;12;23;25;39;40;3
3053;17;21;29;45;46;24
3054;13;18;25;37;43;16
3055;8;13;14;24;27;1
3056;5;24;31;39;43;24
3057;3;6;15;20;34;15
3058;7;23;30;36;44;2
3059;5;7;12;34;42;23
3060;2;3;27;28;30;17
3061;12;18;19;29;32;18
3062;1;29;34;36;46;15
3063;1;23;40;44;46;15
3064;6;18;39;44;47;2
3065;22;31;36;46;47;18
3066;10;18;27;39;41;4
3067;2;9;40;44;46;25
3068;20;25;37;44;45;27
3069;15;17;30;41;46;12
3070;1;3;4;9;42;23
3071;14;20;23;32;39;10
3072;10;29;30;37;44;5
3073;8;25;32;35;45;24
3074;16;20;22;34;41;6
3075;6;36;38;41;46;17
3076;8;12;15;30;35;27
3077;8;18;24;37;43;5
3078;1;3;20;30;39;3
3079;9;13;27;33;40;8
3080;2;17;33;36;43;19
3081;5;11;22;23;31;26
3082;4;5;13;24;43;2
3083;4;9;11;15;21;6
3084;3;7;12;25;42;27
3085;8;19;21;26;33;15
3086;2;4;26;30;37;11
3087;6;7;11;42;47;2
3088;1;20;29;31;37;1
3089;8;26;31;35;47;12
3090;21;35;37;40;44;24
3091;14;28;33;37;43;27
3092;3;11;15;16;32;22
3093;15;25;27;30;34;1
3094;1;16;21;22;39;24
3095;17;21;28;38;47;11
3096;3;13;20;44;47;16
3097;2;10;11;15;38;19
3098;6;13;15;36;45;25
3099;6;10;16;29;31;17
3100;10;24;32;34;40;10
3101;16;21;28;40;41;16
3102;2;18;31;35;39;2
3103;10;13;16;34;41;6
3104;1;3;10;46;47;6
3105;11;15;20;38;47;16
3106;6;32;33;34;44;18
3107;8;15;20;43;44;23
3108;1;9;10;19;26;21
3109;17;25;29;31;37;6
3110;7;14;20;22;46;22
3111;9;13;27;29;33;10
3112;11;15;22;33;35;20
3113;3;8;10;27;31;16
3114;5;15;18;22;41;20
3115;4;11;37;40;45;12
3116;11;24;27;34;40;19
3117;5;9;16;27;41;5
3118;9;18;24;27;41;21
3119;15;28;32;34;47;14
3120;3;11;24;30;46;15
3121;8;20;29;33;42;23
3122;17;34;35;41;46;19
3123;2;11;25;33;37;3
3124;16;17;19;38;47;25
3125;13;31;34;36;44;1
3126;29;33;38;44;46;5
3127;8;26;28;33;42;23
3128;10;13;17;18;20;11
3129;7;10;11;21;35;13
3130;8;10;35;39;47;23
3131;20;33;35;40;41;11
3132;6;12;22;27;36;19
3133;9;14;17;23;29;5
3134;3;10;16;18;19;2
3135;2;28;33;34;38;4
3136;6;13;16;39;44;13
3137;6;19;28;42;45;7
3138;4;14;31;42;43;2
3139;9;22;23;32;37;6
3140;16;24;31;40;44;7
3141;7;16;17;36;38;22
3142;13;16;18;27;32;20
3143;8;20;24;27;34;13
3144;6;10;31;45;47;8
3145;1;14;16;31;44;22
3146;7;8;15;34;45;3
3147;7;8;20;23;36;6
3148;9;25;30;33;41;1
3149;28;34;36;46;47;12
3150;3;4;5;16;20;2
3151;1;16;26;34;35;25
3152;5;24;25;40;47;7
3153;5;20;25;32;46;19
3154;1;12;25;35;38;12
3155;12;21;22;38;44;22
3156;10;29;31;35;45;23
3157;10;19;22;29;42;4
3158;3;4;19;27;45;22
3159;9;14;34;35;36;27
3160;8;24;26;32;44;11
3161;6;7;17;29;46;11
3162;17;24;35;36;38;9
3163;10;15;19;22;27;19
3164;8;14;16;38;39;16
3165;11;36;37;41;47;25
3166;6;9;19;27;38;15
3167;20;28;29;30;31;17
3168;10;27;28;34;41;7
3169;23;31;34;43;47;19
3170;8;14;21;27;47;25
3171;7;8;20;27;35;7
3172;1;4;13;27;45;16
3173;21;22;35;38;47;22
3174;1;3;15;30;41;12
3175;13;25;31;43;47;14
3176;14;15;22;36;46;21
3177;2;12;16;32;44;2
3178;4;5;7;26;33;19
3179;4;36;38;40;46;21
3180;4;6;8;13;46;6
3181;2;8;12;37;44;12
3182;10;21;30;42;46;3
3183;21;24;27;30;39;22
3184;16;18;24;41;47;23
3185;17;32;33;38;43;27
3186;3;6;20;40;41;16
3187;5;10;24;33;35;13
3188;4;18;27;36;47;15
3189;5;29;36;37;44;8
3190;8;12;24;30;37;6
3191;22;26;43;44;47;24
3192;5;8;29;32;41;25
3193;16;17;22;38;41;3
3194;4;16;21;39;47;8
3195;18;20;21;38;45;9
3196;19;34;42;43;46;20
3197;8;27;32;40;42;3
3198;13;17;21;25;46;19
3199;3;7;26;27;33;6
3200;7;18;33;40;42;7
3201;1;2;7;12;24;23
3202;8;19;34;41;45;21
3203;11;14;15;19;39;15
3204;4;17;21;37;44;17
3205;1;7;13;27;29;26
3206;1;4;7;34;40;1
3207;1;8;14;24;41;10
3208;25;27;30;32;37;3
3209;18;24;27;31;35;15
3210;4;15;21;24;39;6
3211;19;36;37;44;46;23
3212;3;24;28;33;40;27
3213;3;8;18;31;36;7
3214;16;22;25;41;44;3
3215;10;25;29;41;43;20
3216;5;8;19;40;45;1
3217;4;6;19;21;32;24
3218;10;29;41;45;46;10
3219;7;15;18;20;24;1
3220;27;32;33;41;42;7
3221;8;15;23;26;46;21
3222;19;27;34;36;39;17
3223;10;25;31;43;45;6
3224;6;15;22;29;38;24
3225;6;7;9;14;25;13
3226;6;24;42;43;45;9
3227;7;10;12;19;37;8
3228;17;19;30;31;42;25
3229;4;9;18;24;32;3
3230;10;11;16;25;35;6
3231;6;14;20;25;42;1
3232;1;9;15;22;43;3
3233;3;4;10;21;42;3
3234;12;27;29;30;47;19
3235;3;12;15;24;36;23
3236;13;16;24;38;39;4
3237;5;9;16;22;28;23
3238;5;14;27;31;39;19
3239;1;9;18;25;32;17
3240;12;14;19;30;34;11
3241;8;18;20;36;45;21
3242;2;9;17;22;37;22
3243;11;25;28;33;44;11
3244;1;15;36;38;43;26
3245;4;7;28;37;41;2
3246;1;9;17;20;25;7
3247;18;22;24;31;43;15
3248;12;22;25;30;37;24
3249;6;34;38;39;44;12
3250;4;25;30;42;47;23
3251;14;17;23;25;46;6
3252;3;11;15;37;44;10
3253;3;16;19;26;37;1
3254;5;11;27;33;47;18
3255;8;38;40;44;47;4
3256;11;13;24;30;42;4
3257;6;15;19;25;28;1
3258;2;6;9;13;23;22
3259;6;16;29;32;34;15
3260;1;22;23;26;36;4
3261;21;32;33;38;44;8
3262;1;10;34;36;39;25
3263;15;16;18;20;39;3
3264;5;12;24;26;37;4
3265;1;3;4;16;39;19
3266;3;4;30;32;44;11
3267;6;16;27;30;40;11
3268;4;8;11;31;33;12
3269;1;4;23;35;44;2
3270;14;19;33;38;46;16
3271;3;21;30;32;46;19
3272;11;23;24;28;46;18
3273;8;10;36;39;47;2
3274;4;5;24;30;38;26
3275;2;11;24;37;46;15
3276;3;13;14;17;38;20
3277;10;23;28;38;39;15
3278;12;14;27;29;37;3
3279;6;8;24;27;38;5
3280;17;25;28;41;47;9
3281;3;14;37;39;41;18
3282;17;20;28;34;39;27
3283;8;13;15;30;41;24
3284;9;22;24;44;45;5
3285;9;21;28;32;36;17
3286;7;11;23;25;37;6
3287;9;16;18;20;32;15
3288;3;14;15;16;26;4
3289;16;21;34;40;46;24
3290;3;23;30;38;40;1
3291;3;11;16;22;23;9
3292;11;19;36;38;45;18
3293;1;2;6;34;44;6
3294;1;8;23;28;38;17
3295;28;36;40;41;47;15
3296;14;23;31;33;39;18
3297;12;25;28;45;47;16
3298;1;3;20;36;37;18
3299;6;25;32;39;44;9
3300;20;23;34;45;46;1
3301;1;10;12;38;43;12
3302;7;15;16;22;44;1
3303;18;21;26;34;43;1
3304;7;9;14;30;32;7
3305;3;6;13;33;42;24
3306;11;17;32;35;45;19
3307;6;11;15;35;42;16
3308;2;21;22;44;45;1
3309;7;9;17;24;35;22
3310;18;24;26;35;40;23
3311;1;11;31;36;47;11
3312;4;6;17;35;42;6
3313;21;29;39;42;47;19
3314;3;8;17;23;46;18
3315;3;28;29;43;44;18
3316;6;18;24;31;42;24
3317;1;22;34;37;44;27
3318;2;10;20;23;32;16
3319;6;22;25;28;34;6
3320;10;16;23;31;34;8
3321;3;14;16;20;46;4
3322;3;34;37;45;47;17
3323;1;4;17;18;38;12
3324;8;22;31;33;47;25
3325;8;26;33;40;46;13
3326;5;14;15;35;45;5
3327;9;18;35;40;46;4
3328;15;21;23;26;34;18
3329;2;11;25;26;32;13
3330;22;27;30;33;46;25
3331;9;10;27;39;43;11
3332;6;14;19;22;39;7
3333;20;29;31;37;44;15
3334;2;21;23;28;45;11
3335;15;21;25;28;41;27
3336;11;24;25;45;47;22
3337;18;22;26;39;42;4
3338;10;21;31;37;47;24
3339;2;9;21;37;42;12
3340;1;23;29;33;42;3
3341;4;16;22;31;42;4
3342;3;6;11;36;45;26
3343;5;23;27;31;46;20
3344;1;3;21;27;30;23
3345;1;17;35;36;45;4
3346;1;2;29;32;35;18
3347;2;3;4;13;47;2
3348;4;5;33;38;43;15
3349;12;17;26;39;44;2
3350;6;8;10;14;34;12
3351;5;22;23;27;38;16
3352;14;22;27;28;36;20
3353;16;34;37;42;43;21
3354;4;10;32;36;43;26
3355;1;3;18;26;41;8
3356;10;13;16;31;32;4
3357;12;16;21;28;41;26
3358;6;9;18;33;38;14
3359;10;16;23;24;34;3
3360;2;19;28;35;38;20
3361;8;16;17;31;44;21
3362;6;8;20;40;42;24
3363;6;17;20;27;37;13
3364;3;30;31;41;44;5
3365;3;4;29;44;47;15
3366;3;22;28;35;46;16
3367;8;9;14;21;45;24
3368;1;13;18;20;30;17
3369;1;6;14;15;45;13
3370;1;17;28;29;43;4
3371;1;2;35;41;45;6
3372;8;10;22;23;27;4
3373;1;8;28;37;41;8
3374;17;18;21;27;32;23
3375;1;12;13;39;47;9
3376;11;24;39;40;45;27
3377;6;38;44;45;47;15
3378;2;13;20;31;34;14
3379;19;25;28;34;39;9
3380;4;6;14;24;45;21
3381;14;16;21;31;39;3
3382;5;8;13;24;39;23
3383;16;22;24;43;45;16
3384;8;18;20;23;43;5
3385;4;6;15;24;46;6
3386;4;10;18;27;30;7
3387;5;7;22;23;27;27
3388;1;31;34;37;39;12
3389;3;7;11;13;26;12
3390;5;13;33;38;39;16
3391;27;29;34;35;45;15
3392;8;27;33;42;47;12
3393;7;9;14;18;38;12
3394;2;8;11;26;33;14
3395;7;18;28;41;44;5
